timestamp,device_id,value,value_abs
2025-10-15T11:31:08+02:00,chirop-5,-241.68526315789472,241.68526315789472
2025-10-15T11:31:09+02:00,chirop-5,-243.73789473684207,243.73789473684207
2025-10-15T11:31:10+02:00,chirop-5,-240.7010638297872,240.7010638297872
2025-10-15T11:31:11+02:00,chirop-5,-237.12307692307695,237.12307692307695
2025-10-15T11:31:12+02:00,chirop-5,-242.10416666666663,242.10416666666663
2025-10-15T11:31:13+02:00,chirop-5,-239.23469387755097,239.23469387755097
2025-10-15T11:31:14+02:00,chirop-5,-243.65473684210525,243.65473684210525
2025-10-15T11:31:15+02:00,chirop-5,-239.978947368421,239.978947368421
2025-10-15T11:31:16+02:00,chirop-5,-241.34842105263158,241.34842105263158
2025-10-15T11:31:17+02:00,chirop-5,-242.42906976744186,242.42906976744186
2025-10-15T11:31:18+02:00,chirop-5,-246.7477777777778,246.7477777777778
2025-10-15T11:31:19+02:00,chirop-5,-242.2182795698925,242.2182795698925
2025-10-15T11:31:20+02:00,chirop-5,-240.38936170212773,240.38936170212773
2025-10-15T11:31:21+02:00,chirop-5,-238.62659574468086,238.62659574468086
2025-10-15T11:31:22+02:00,chirop-5,-240.57127659574468,240.57127659574468
2025-10-15T11:31:23+02:00,chirop-5,-242.46185567010315,242.46185567010315
2025-10-15T11:31:24+02:00,chirop-5,-240.58749999999998,240.58749999999998
2025-10-15T11:31:25+02:00,chirop-5,-235.8804347826087,235.8804347826087
2025-10-15T11:31:26+02:00,chirop-5,-244.84736842105264,244.84736842105264
2025-10-15T11:31:27+02:00,chirop-5,-240.61875000000003,240.61875000000003
2025-10-15T11:31:28+02:00,chirop-5,-238.75934065934064,238.75934065934064
2025-10-15T11:31:29+02:00,chirop-5,-238.73626373626377,238.73626373626377
2025-10-15T11:31:30+02:00,chirop-5,-240.78020833333335,240.78020833333335
2025-10-15T11:31:31+02:00,chirop-5,-244.55000000000004,244.55000000000004
2025-10-15T11:31:32+02:00,chirop-5,-238.1576470588235,238.1576470588235
2025-10-15T11:31:33+02:00,chirop-5,-237.80989010989018,237.80989010989018
2025-10-15T11:31:34+02:00,chirop-5,-239.6757894736843,239.6757894736843
2025-10-15T11:31:35+02:00,chirop-5,-244.03444444444455,244.03444444444455
2025-10-15T11:31:36+02:00,chirop-5,-242.52417582417576,242.52417582417576
2025-10-15T11:31:37+02:00,chirop-5,-241.68295454545455,241.68295454545455
2025-10-15T11:31:38+02:00,chirop-5,-241.68924731182796,241.68924731182796
2025-10-15T11:31:39+02:00,chirop-5,-243.83913043478253,243.83913043478253
2025-10-15T11:31:40+02:00,chirop-5,-241.33406593406596,241.33406593406596
2025-10-15T11:31:41+02:00,chirop-5,-240.3362637362638,240.3362637362638
2025-10-15T11:31:42+02:00,chirop-5,-243.80736842105262,243.80736842105262
2025-10-15T11:31:43+02:00,chirop-5,-246.02340425531912,246.02340425531912
2025-10-15T11:31:44+02:00,chirop-5,-240.63586956521743,240.63586956521743
2025-10-15T11:31:45+02:00,chirop-5,-239.18510638297874,239.18510638297874
2025-10-15T11:31:46+02:00,chirop-5,-235.48840579710142,235.48840579710142
2025-10-15T11:31:47+02:00,chirop-5,-236.94109589041093,236.94109589041093
2025-10-15T11:31:48+02:00,chirop-5,-242.40212765957452,242.40212765957452
2025-10-15T11:31:49+02:00,chirop-5,-242.11770833333335,242.11770833333335
2025-10-15T11:31:50+02:00,chirop-5,-243.6446808510638,243.6446808510638
2025-10-15T11:31:51+02:00,chirop-5,-243.39354838709676,243.39354838709676
2025-10-15T11:31:52+02:00,chirop-5,-244.51473684210526,244.51473684210526
2025-10-15T11:31:53+02:00,chirop-5,-241.57127659574462,241.57127659574462
2025-10-15T11:31:54+02:00,chirop-5,-241.61827956989242,241.61827956989242
2025-10-15T11:31:55+02:00,chirop-5,-238.80624999999995,238.80624999999995
2025-10-15T11:31:56+02:00,chirop-5,-238.98461538461544,238.98461538461544
2025-10-15T11:31:57+02:00,chirop-5,-243.10909090909092,243.10909090909092
2025-10-15T11:31:58+02:00,chirop-5,-237.28089887640448,237.28089887640448
2025-10-15T11:31:59+02:00,chirop-5,-242.24042553191487,242.24042553191487
2025-10-15T11:32:00+02:00,chirop-5,-249.93723404255314,249.93723404255314
2025-10-15T11:32:01+02:00,chirop-5,-238.49042553191498,238.49042553191498
2025-10-15T11:32:02+02:00,chirop-5,-242.67684210526318,242.67684210526318
2025-10-15T11:32:03+02:00,chirop-5,-243.29175257731958,243.29175257731958
2025-10-15T11:32:04+02:00,chirop-5,-245.3701030927834,245.3701030927834
2025-10-15T11:32:05+02:00,chirop-5,-240.23020833333334,240.23020833333334
2025-10-15T11:32:06+02:00,chirop-5,-240.9866666666667,240.9866666666667
2025-10-15T11:32:07+02:00,chirop-5,-240.50549450549454,240.50549450549454
2025-10-15T11:32:08+02:00,chirop-5,-240.9093749999999,240.9093749999999
2025-10-15T11:32:09+02:00,chirop-5,-244.00108695652176,244.00108695652176
2025-10-15T11:32:10+02:00,chirop-5,-238.6842105263159,238.6842105263159
2025-10-15T11:32:11+02:00,chirop-5,-241.2697916666667,241.2697916666667
2025-10-15T11:32:12+02:00,chirop-5,-238.38526315789477,238.38526315789477
2025-10-15T11:32:13+02:00,chirop-5,-245.22783505154644,245.22783505154644
2025-10-15T11:32:14+02:00,chirop-5,-240.378021978022,240.378021978022
2025-10-15T11:32:15+02:00,chirop-5,-241.0436170212766,241.0436170212766
2025-10-15T11:32:16+02:00,chirop-5,-242.4833333333334,242.4833333333334
2025-10-15T11:32:17+02:00,chirop-5,-245.33829787234046,245.33829787234046
2025-10-15T11:32:18+02:00,chirop-5,-240.3730337078652,240.3730337078652
2025-10-15T11:32:19+02:00,chirop-5,-242.89444444444447,242.89444444444447
2025-10-15T11:32:20+02:00,chirop-5,-241.99789473684217,241.99789473684217
2025-10-15T11:32:21+02:00,chirop-5,-245.03157894736842,245.03157894736842
2025-10-15T11:32:22+02:00,chirop-5,-242.20000000000005,242.20000000000005
2025-10-15T11:32:23+02:00,chirop-5,-245.20208333333332,245.20208333333332
2025-10-15T11:32:24+02:00,chirop-5,-243.7791666666666,243.7791666666666
2025-10-15T11:32:25+02:00,chirop-5,-249.5659574468085,249.5659574468085
2025-10-15T11:32:26+02:00,chirop-5,-245.82916666666665,245.82916666666665
2025-10-15T11:32:27+02:00,chirop-5,-243.9234042553191,243.9234042553191
2025-10-15T11:32:28+02:00,chirop-5,-246.0624999999999,246.0624999999999
2025-10-15T11:32:29+02:00,chirop-5,-241.047311827957,241.047311827957
2025-10-15T11:32:30+02:00,chirop-5,-240.21170212765963,240.21170212765963
2025-10-15T11:32:31+02:00,chirop-5,-241.5715789473685,241.5715789473685
2025-10-15T11:32:32+02:00,chirop-5,-243.99670329670326,243.99670329670326
2025-10-15T11:32:33+02:00,chirop-5,-246.48350515463926,246.48350515463926
2025-10-15T11:32:34+02:00,chirop-5,-245.91630434782616,245.91630434782616
2025-10-15T11:32:35+02:00,chirop-5,-245.28539325842698,245.28539325842698
2025-10-15T11:32:36+02:00,chirop-5,-241.2297872340426,241.2297872340426
2025-10-15T11:32:37+02:00,chirop-5,-246.82087912087914,246.82087912087914
2025-10-15T11:32:38+02:00,chirop-5,-242.2204301075269,242.2204301075269
2025-10-15T11:32:39+02:00,chirop-5,-245.8371134020619,245.8371134020619
2025-10-15T11:32:40+02:00,chirop-5,-244.5446808510639,244.5446808510639
2025-10-15T11:32:41+02:00,chirop-5,-246.54845360824737,246.54845360824737
2025-10-15T11:32:42+02:00,chirop-5,-248.690625,248.690625
2025-10-15T11:32:43+02:00,chirop-5,-247.9340206185567,247.9340206185567
2025-10-15T11:32:44+02:00,chirop-5,-241.8840425531914,241.8840425531914
2025-10-15T11:32:45+02:00,chirop-5,-243.05869565217392,243.05869565217392
2025-10-15T11:32:46+02:00,chirop-5,-241.6741935483871,241.6741935483871
2025-10-15T11:32:47+02:00,chirop-5,-246.05624999999992,246.05624999999992
2025-10-15T11:32:48+02:00,chirop-5,-242.9776595744681,242.9776595744681
2025-10-15T11:32:49+02:00,chirop-5,-244.87319587628863,244.87319587628863
2025-10-15T11:32:50+02:00,chirop-5,-243.19687499999998,243.19687499999998
2025-10-15T11:32:51+02:00,chirop-5,-251.20869565217384,251.20869565217384
2025-10-15T11:32:52+02:00,chirop-5,-247.11041666666657,247.11041666666657
2025-10-15T11:32:53+02:00,chirop-5,-245.32795698924724,245.32795698924724
2025-10-15T11:32:54+02:00,chirop-5,-246.809375,246.809375
2025-10-15T11:32:55+02:00,chirop-5,-242.09462365591395,242.09462365591395
2025-10-15T11:32:56+02:00,chirop-5,-245.72828282828277,245.72828282828277
2025-10-15T11:32:57+02:00,chirop-5,-244.6757894736843,244.6757894736843
2025-10-15T11:32:58+02:00,chirop-5,-245.59793814432987,245.59793814432987
2025-10-15T11:32:59+02:00,chirop-5,-253.16041666666672,253.16041666666672
2025-10-15T11:33:00+02:00,chirop-5,-245.27157894736837,245.27157894736837
2025-10-15T11:33:01+02:00,chirop-5,-239.96129032258065,239.96129032258065
2025-10-15T11:33:02+02:00,chirop-5,-245.0771739130435,245.0771739130435
2025-10-15T11:33:03+02:00,chirop-5,-244.6117021276595,244.6117021276595
2025-10-15T11:33:04+02:00,chirop-5,-245.1831578947369,245.1831578947369
2025-10-15T11:33:05+02:00,chirop-5,-245.65624999999994,245.65624999999994
2025-10-15T11:33:06+02:00,chirop-5,-244.7704081632653,244.7704081632653
2025-10-15T11:33:07+02:00,chirop-5,-244.17765957446818,244.17765957446818
2025-10-15T11:33:08+02:00,chirop-5,-244.53854166666665,244.53854166666665
2025-10-15T11:33:09+02:00,chirop-5,-241.61702127659578,241.61702127659578
2025-10-15T11:33:10+02:00,chirop-5,-245.58229166666672,245.58229166666672
2025-10-15T11:33:11+02:00,chirop-5,-244.88437500000003,244.88437500000003
2025-10-15T11:33:12+02:00,chirop-5,-242.3556701030928,242.3556701030928
2025-10-15T11:33:13+02:00,chirop-5,-242.1597826086956,242.1597826086956
2025-10-15T11:33:14+02:00,chirop-5,-244.7967741935485,244.7967741935485
2025-10-15T11:33:15+02:00,chirop-5,-241.18210526315795,241.18210526315795
2025-10-15T11:33:16+02:00,chirop-5,-249.47956989247314,249.47956989247314
2025-10-15T11:33:17+02:00,chirop-5,-241.33789473684214,241.33789473684214
2025-10-15T11:33:18+02:00,chirop-5,-244.20537634408595,244.20537634408595
2025-10-15T11:33:19+02:00,chirop-5,-241.96947368421058,241.96947368421058
2025-10-15T11:33:20+02:00,chirop-5,-240.60104166666667,240.60104166666667
2025-10-15T11:33:21+02:00,chirop-5,-242.12765957446803,242.12765957446803
2025-10-15T11:33:22+02:00,chirop-5,-243.13296703296697,243.13296703296697
2025-10-15T11:33:23+02:00,chirop-5,-242.0959183673469,242.0959183673469
2025-10-15T11:33:24+02:00,chirop-5,-242.29166666666669,242.29166666666669
2025-10-15T11:33:25+02:00,chirop-5,-247.05222222222227,247.05222222222227
2025-10-15T11:33:26+02:00,chirop-5,-242.75698924731185,242.75698924731185
2025-10-15T11:33:27+02:00,chirop-5,-245.14347826086964,245.14347826086964
2025-10-15T11:33:28+02:00,chirop-5,-244.04374999999993,244.04374999999993
2025-10-15T11:33:29+02:00,chirop-5,-243.00869565217394,243.00869565217394
2025-10-15T11:33:30+02:00,chirop-5,-244.04895833333336,244.04895833333336
2025-10-15T11:33:31+02:00,chirop-5,-243.16153846153847,243.16153846153847
2025-10-15T11:33:32+02:00,chirop-5,-246.87473684210525,246.87473684210525
2025-10-15T11:33:33+02:00,chirop-5,-247.47978723404253,247.47978723404253
2025-10-15T11:33:34+02:00,chirop-5,-243.81458333333333,243.81458333333333
